id,is_iceberg,angle,pred,coords,x,y
000d71b1,0,34.8374,,"(34.0, 35.0, True)",34,35
0015055d,0,43.108,,"(38.0, 40.0, True)",38,40
004300e6,1,42.5591,,"(36.0, 35.0, True)",36,35
00c5b3e0,0,na,,"(39.0, 34.0, True)",39,34
00e759b3,0,na,,"(36.0, 35.0, False)",36,35
00f3862a,1,45.2814,,"(33.0, 36.0, True)",33,36
00f7ef1c,1,34.4748,,"(41.0, 31.0, True)",41,31
010355ab,1,39.9784,,"(45.0, 48.0, True)",45,48
0113e164,0,43.2268,,"(21.0, 39.0, True)",21,39
01208f76,1,42.5682,,"(41.0, 35.0, True)",41,35
0125e614,0,37.2103,,"(39.0, 42.0, True)",39,42
01944ac7,0,35.7863,,"(36.0, 42.0, True)",36,42
01d13585,1,32.7838,,"(39.0, 38.0, True)",39,38
01d46a63,0,35.7863,,"(38.0, 42.0, True)",38,42
01d4c808,1,44.6246,,"(38.0, 35.0, True)",38,35
020f5eaa,0,na,,"(37.0, 37.0, True)",37,37
02237e77,0,na,,"(40.0, 37.0, True)",40,37
02314c59,0,41.0303,,"(38.0, 47.0, True)",38,47
02530ece,1,34.4721,,"(34.0, 30.0, True)",34,30
025f1df9,1,45.2859,,"(37.0, 34.0, True)",37,34
02b582a3,1,45.2909,,"(37.0, 37.0, True)",37,37
02d46759,0,35.769800000000004,,"(37.0, 34.0, True)",37,34
02e48c95,0,na,,"(36.0, 35.0, True)",36,35
0334eec4,1,37.2861,,"(37.0, 35.0, False)",37,35
034e5ac4,0,33.1761,,"(37.0, 33.0, True)",37,33
036e1d89,0,33.9178,,"(37.0, 34.0, True)",37,34
038b8949,1,39.234,,"(44.0, 44.0, True)",44,44
03c9f99d,0,43.244,,"(44.0, 34.0, True)",44,34
046e4235,0,35.7139,,"(45.0, 30.0, True)",45,30
047bb667,0,39.5508,,"(37.0, 37.0, True)",37,37
0498f9ab,1,45.2859,,"(37.0, 35.0, True)",37,35
04b03693,0,38.9233,,"(37.0, 34.0, True)",37,34
04bfcaec,0,na,,"(38.0, 33.0, True)",38,33
04dd72e9,1,43.2697,,"(37.0, 36.0, True)",37,36
04e11240,0,na,,"(37.0, 32.0, True)",37,32
04e6f331,0,na,,"(34.0, 37.0, True)",34,37
04f859f9,0,33.079,,"(41.0, 42.0, True)",41,42
05149841,0,43.8076,,"(31.0, 38.0, True)",31,38
0516529a,0,33.9303,,"(35.0, 36.0, True)",35,36
058a5768,0,39.5048,,"(36.0, 38.0, True)",36,38
05a82a73,0,31.3432,,"(39.0, 42.0, True)",39,42
05c4d0bf,0,31.2884,,"(35.0, 34.0, True)",35,34
05cf0527,0,34.0331,,"(30.0, 36.0, True)",30,36
05f4cebf,0,43.2159,,"(35.0, 35.0, True)",35,35
060a48a5,0,44.483,,"(40.0, 34.0, True)",40,34
0615d2f8,1,43.9409,,"(41.0, 37.0, True)",41,37
062857c0,1,45.2853,,"(40.0, 25.0, True)",40,25
0645d7de,0,43.4742,,"(35.0, 36.0, True)",35,36
06b6ac23,1,35.2954,,"(38.0, 37.0, True)",38,37
06ebccea,0,40.9834,,"(40.0, 51.0, True)",40,51
0717d705,0,42.5378,,"(37.0, 38.0, True)",37,38
